timestamp,amount,sender,receiver,location,label
01/01/25 0:00,1878.955193,8982,9667,93,0
01/01/25 0:01,4754.064389,5107,2019,8,0
01/01/25 0:02,3662.64977,2341,6237,41,0
01/01/25 0:03,2997.305836,9407,2283,19,0
01/01/25 0:04,788.5330158,1338,1659,46,0
01/01/25 0:05,788.4126565,6895,3010,28,0
01/01/25 0:06,299.8372247,3708,9590,91,1
01/01/25 0:07,4332.218967,2750,2733,68,0
01/01/25 0:08,3009.563909,6604,3125,15,0
01/01/25 0:09,3543.282163,3421,3171,99,0
01/01/25 0:10,112.7166265,8119,9266,37,0
01/01/25 0:11,4849.850162,9901,4471,1,0
01/01/25 0:12,4163.888778,6319,6624,67,0
01/01/25 0:13,1069.572162,7609,9691,24,0
01/01/25 0:14,917.3065864,6387,9329,27,0
01/01/25 0:15,925.1885042,4993,3097,40,0
01/01/25 0:16,1528.168792,9680,6068,63,0
01/01/25 0:17,2628.534594,9044,7397,61,0
01/01/25 0:18,2165.405643,9238,3757,36,0
01/01/25 0:19,1463.23341,5873,4920,98,1
01/01/25 0:20,3063.145945,5806,9186,93,0
01/01/25 0:21,706.0743647,9592,2900,24,0
01/01/25 0:22,1467.801796,6913,3610,24,0
01/01/25 0:23,1838.145598,8124,7900,4,0
01/01/25 0:24,2285.789221,4157,2449,67,1
01/01/25 0:25,3928.028047,1390,9738,34,0
01/01/25 0:26,1006.372173,5430,6017,57,0
01/01/25 0:27,2576.029848,9820,8999,49,0
01/01/25 0:28,2966.148699,8686,7052,87,0
01/01/25 0:29,241.7875595,5232,3096,53,0
01/01/25 0:30,3041.648811,9007,9895,23,0
01/01/25 0:31,860.9153772,2521,7404,69,0
01/01/25 0:32,334.607449,2500,4331,95,0
01/01/25 0:33,4744.938831,7737,8462,53,0
01/01/25 0:34,4828.503845,4294,6105,62,0
01/01/25 0:35,4043.902767,6085,3978,41,0
01/01/25 0:36,1530.022708,3419,3839,57,0
01/01/25 0:37,497.3838489,4042,4384,60,0
01/01/25 0:38,3424.322802,5497,1685,54,0
01/01/25 0:39,2206.360944,2466,8531,70,1
01/01/25 0:40,618.9707919,4561,5283,57,0
01/01/25 0:41,2480.932781,1614,8736,10,0
01/01/25 0:42,181.5987204,6392,8710,40,0
01/01/25 0:43,4547.508806,8693,2619,7,0
01/01/25 0:44,1301.312108,4223,7868,38,0
01/01/25 0:45,3315.986199,8138,2431,85,0
01/01/25 0:46,1565.43827,3667,5713,61,0
01/01/25 0:47,2605.139426,8980,5998,84,1
01/01/25 0:48,2738.084294,1130,1162,3,0
01/01/25 0:49,932.4237331,3983,2974,51,0
01/01/25 0:50,4848.227293,5278,4291,86,0
01/01/25 0:51,3877.912789,8126,9461,47,0
01/01/25 0:52,4698.099718,9230,1631,68,0
01/01/25 0:53,4475.188479,8694,1905,92,0
01/01/25 0:54,2993.520894,7640,3014,76,0
01/01/25 0:55,4610.152433,6468,8896,38,0
01/01/25 0:56,451.5775852,1920,1204,36,0
01/01/25 0:57,987.9544835,8564,1581,41,0
01/01/25 0:58,235.6841717,9684,6675,69,0
01/01/25 0:59,1633.398351,9502,6347,13,0
01/01/25 1:00,1949.499676,9930,3643,87,0
01/01/25 1:01,1364.031669,4241,9017,58,0
01/01/25 1:02,4145.400171,1545,3297,50,0
01/01/25 1:03,1790.1991,5346,1874,30,0
01/01/25 1:04,1411.863203,4810,6560,62,0
01/01/25 1:05,2718.053455,8206,1689,25,0
01/01/25 1:06,713.2118826,3032,5000,27,0
01/01/25 1:07,4012.962934,9436,1671,51,0
01/01/25 1:08,382.007712,1271,8927,78,0
01/01/25 1:09,4934.565814,4511,2171,57,0
01/01/25 1:10,3863.501399,2771,6591,47,0
01/01/25 1:11,1001.591251,5361,7342,39,0
01/01/25 1:12,37.55536445,8069,2449,16,0
01/01/25 1:13,4079.152528,1920,3539,22,0
01/01/25 1:14,3537.218146,9190,4959,85,0
01/01/25 1:15,3647.745769,4430,7285,54,0
01/01/25 1:16,3858.63903,5435,6432,21,1
01/01/25 1:17,379.4828122,4760,5260,72,0
01/01/25 1:18,1798.743985,3050,3361,16,0
01/01/25 1:19,588.186607,2165,7164,59,0
